timestamp,user_id,document_id,task_type,provider,model,key_alias,input_tokens,output_tokens,total_tokens,latency_ms,status,error_type,prompt_version,estimated_cost_usd
2026-07-09T21:51:05.760649+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T21:51:05.766005+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T21:52:47.953308+00:00,system,doc-photo-101,chat_answer,groq,llama-3.1-8b-instant,FAST_KEY_1,259,165,424,3815,success,,v1,0.000026
2026-07-09T21:52:49.886055+00:00,system,doc-photo-101,chat_answer,groq,llama-3.1-8b-instant,FAST_KEY_1,283,17,300,1931,success,,v1,0.000016
2026-07-09T21:53:21.701192+00:00,system,doc-photo-101,summary,groq,llama-3.1-8b-instant,SUMMARY_KEY_1,3947,17,3964,1076,success,,v1,0.000199
2026-07-09T21:53:21.782570+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T21:53:21.787307+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T21:57:04.399026+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T21:57:04.404147+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T21:58:42.831465+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T21:58:42.835946+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T22:03:20.293005+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T22:03:20.299055+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T22:10:12.301731+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T22:10:12.307007+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T22:33:16.599639+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T22:33:16.604996+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-09T23:46:32.554687+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-09T23:46:32.578965+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:17:27.960791+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:17:27.971107+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:17:58.110482+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:17:58.137622+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:18:33.531195+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:18:33.539538+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:20:31.398058+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:20:31.407429+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:23:20.717163+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:23:20.722793+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:45:15.917538+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:45:15.925205+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:48:12.311896+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:48:12.427548+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:49:14.031362+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:49:14.040318+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:57:16.716727+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:57:16.721318+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T00:59:43.757832+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T00:59:43.762940+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T01:09:00.770565+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T01:09:00.776559+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T01:10:24.311510+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T01:10:24.317363+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T01:15:09.861497+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T01:15:09.868732+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T01:17:17.276996+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T01:17:17.302065+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T01:18:04.599197+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T01:18:04.605708+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T04:27:01.855139+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T04:27:01.863846+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T15:21:16.902791+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T15:21:16.908155+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T16:03:48.870440+00:00,system,doc_1,chat_simple,groq,llama-3.1-8b-instant,FAST_KEY_1,10,5,15,100,success,,v1,0.000001
2026-07-10T16:03:48.878781+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T16:47:39.551502+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T16:47:39.560134+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T16:48:05.531762+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T16:48:05.537484+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T16:48:28.576018+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T16:48:28.583707+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T16:49:22.542844+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T16:49:22.553955+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T17:32:51.215513+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T17:32:51.220226+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T17:33:53.231552+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T17:33:53.236803+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T17:41:29.114618+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T17:41:29.119858+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T17:52:34.068233+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T17:52:34.075088+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T17:55:25.663350+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T17:55:25.669302+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T17:58:31.422376+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T17:58:31.429480+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T18:05:10.086149+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T18:05:10.091560+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T18:12:25.129131+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T18:12:25.141767+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T18:17:34.149587+00:00,system,doc_1,chat_simple,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,10,5,15,100,success,,v1,0.000010
2026-07-10T18:17:34.154681+00:00,system,doc_1,quiz_generation,groq,llama-3.3-70b-versatile,REASONING_KEY_1,25,25,50,250,success,,v1,0.000034
2026-07-10T18:18:46.021582+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1215,134,1349,874,success,,v1,0.000823
2026-07-10T18:18:46.782925+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1239,131,1370,759,success,,v1,0.000835
2026-07-10T18:18:47.523740+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1239,128,1367,739,success,,v1,0.000832
2026-07-10T18:19:34.572444+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,992,152,1144,963,success,,v1,0.000705
2026-07-10T18:19:35.291031+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1016,104,1120,717,success,,v1,0.000682
2026-07-10T18:19:36.043141+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1016,90,1106,750,success,,v1,0.000671
2026-07-10T18:20:00.770123+00:00,system,ea07dc0d-1595-4a3c-8b6a-50061eb82aeb,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1186,116,1302,996,success,,v1,0.000791
2026-07-10T18:20:01.449694+00:00,system,ea07dc0d-1595-4a3c-8b6a-50061eb82aeb,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1210,99,1309,661,success,,v1,0.000792
2026-07-10T18:20:02.380753+00:00,system,ea07dc0d-1595-4a3c-8b6a-50061eb82aeb,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1210,99,1309,929,success,,v1,0.000792
2026-07-10T18:21:27.655787+00:00,system,6016d379-fcd5-4944-9a0a-e71b2c152182,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,473,17,490,536,success,,v1,0.000292
2026-07-10T18:21:27.874220+00:00,system,6016d379-fcd5-4944-9a0a-e71b2c152182,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,497,17,514,217,success,,v1,0.000307
