timestamp,user_id,document_id,task_type,provider,model,key_alias,input_tokens,output_tokens,total_tokens,latency_ms,status,error_type,prompt_version,estimated_cost_usd
2026-07-10T18:21:28.132962+00:00,system,6016d379-fcd5-4944-9a0a-e71b2c152182,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,497,17,514,257,success,,v1,0.000307
2026-07-10T18:28:52.125239+00:00,system,6016d379-fcd5-4944-9a0a-e71b2c152182,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1136,17,1153,494,success,,v1,0.000684
2026-07-10T18:28:52.368699+00:00,system,6016d379-fcd5-4944-9a0a-e71b2c152182,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1160,17,1177,241,success,,v1,0.000698
2026-07-10T18:28:52.583550+00:00,system,6016d379-fcd5-4944-9a0a-e71b2c152182,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1160,17,1177,213,success,,v1,0.000698
2026-07-10T18:29:36.692556+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1215,123,1338,931,success,,v1,0.000814
2026-07-10T18:29:37.537468+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1239,135,1374,843,success,,v1,0.000838
2026-07-10T18:29:38.348420+00:00,system,50de9bbe-cb1b-4584-9452-20b614b12476,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1239,150,1389,809,success,,v1,0.000850
2026-07-10T18:54:43.569489+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1352,287,1639,4935,success,,v1,0.001024
2026-07-10T18:54:45.478901+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1376,286,1662,1907,success,,v1,0.001038
2026-07-10T18:54:47.431520+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1376,291,1667,1951,success,,v1,0.001042
2026-07-10T18:54:51.965548+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1368,31,1399,433,success,,v1,0.000832
2026-07-10T18:54:52.330065+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1392,31,1423,363,success,,v1,0.000846
2026-07-10T18:54:52.710146+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1392,31,1423,378,success,,v1,0.000846
2026-07-10T18:55:14.083903+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1317,17,1334,5321,success,,v1,0.000790
2026-07-10T18:55:16.529828+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1341,482,1823,2444,success,,v1,0.001172
2026-07-10T18:55:19.509243+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1341,558,1899,2978,success,,v1,0.001232
2026-07-10T18:55:45.867015+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,comparison_table,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1338,452,1790,4166,success,,v1,0.001146
2026-07-10T18:55:48.376694+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,comparison_table,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1362,361,1723,2508,success,,v1,0.001089
2026-07-10T18:55:50.982452+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,comparison_table,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1362,407,1769,2604,success,,v1,0.001125
2026-07-10T18:56:06.002620+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1304,17,1321,476,success,,v1,0.000783
2026-07-10T18:56:06.576994+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1328,17,1345,573,success,,v1,0.000797
2026-07-10T18:56:07.148020+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1328,17,1345,569,success,,v1,0.000797
2026-07-10T18:56:33.287426+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1341,93,1434,689,success,,v1,0.000865
2026-07-10T18:56:38.921726+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1370,99,1469,675,success,,v1,0.000887
2026-07-10T18:56:39.366537+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1394,53,1447,443,success,,v1,0.000864
2026-07-10T18:56:39.735077+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1394,53,1447,367,success,,v1,0.000864
2026-07-10T18:56:51.296265+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1347,217,1564,1489,success,,v1,0.000966
2026-07-10T18:56:51.540425+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1371,17,1388,242,success,,v1,0.000822
2026-07-10T18:56:51.859823+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1371,17,1388,318,success,,v1,0.000822
2026-07-10T18:57:34.886816+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,comparison_table,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1345,313,1658,20087,success,,v1,0.001041
2026-07-10T18:57:36.362080+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,comparison_table,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1369,17,1386,1473,success,,v1,0.000821
2026-07-10T18:57:36.767138+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,comparison_table,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1369,17,1386,403,success,,v1,0.000821
2026-07-10T18:57:40.119501+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1296,17,1313,369,success,,v1,0.000778
2026-07-10T18:57:40.630640+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1320,17,1337,509,success,,v1,0.000792
2026-07-10T18:57:42.005169+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1320,17,1337,1373,success,,v1,0.000792
2026-07-10T18:57:48.926238+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1360,17,1377,407,success,,v1,0.000816
2026-07-10T18:57:49.441599+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1384,17,1401,514,success,,v1,0.000830
2026-07-10T18:57:49.681131+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1384,17,1401,238,success,,v1,0.000830
2026-07-10T19:02:09.081547+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1352,292,1644,5070,success,,v1,0.001028
2026-07-10T19:02:13.355719+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1376,284,1660,4272,success,,v1,0.001036
2026-07-10T19:02:15.520547+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1376,256,1632,2163,success,,v1,0.001014
2026-07-10T19:02:45.445203+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1352,211,1563,892,success,,v1,0.000964
2026-07-10T19:02:46.662176+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1376,168,1544,1215,success,,v1,0.000945
2026-07-10T19:02:48.157981+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1376,286,1662,1494,success,,v1,0.001038
2026-07-10T19:20:42.857458+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1321,28,1349,1911,success,,v1,0.000802
2026-07-10T19:20:43.462713+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1345,10,1355,603,success,,v1,0.000801
2026-07-10T19:21:42.837924+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1368,31,1399,2652,success,,v1,0.000832
2026-07-10T19:21:43.540108+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1392,31,1423,700,success,,v1,0.000846
2026-07-10T19:21:44.221832+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1392,31,1423,680,success,,v1,0.000846
2026-07-10T19:24:13.869220+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1619,34,1653,2819,success,,v1,0.000982
2026-07-10T19:26:06.745404+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1619,34,1653,803,success,,v1,0.000982
2026-07-10T19:27:08.629006+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1321,28,1349,3056,success,,v1,0.000802
2026-07-10T19:27:09.713559+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1345,10,1355,1082,success,,v1,0.000801
2026-07-10T19:27:52.930862+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1321,33,1354,997,success,,v1,0.000805
2026-07-10T19:28:18.376881+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1271,17,1288,2144,success,,v1,0.000763
2026-07-10T19:28:23.211773+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1295,17,1312,859,success,,v1,0.000777
2026-07-10T19:28:25.002049+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1295,17,1312,544,success,,v1,0.000777
2026-07-10T19:35:42.581643+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1614,33,1647,512,success,,v1,0.000978
2026-07-10T19:36:42.463206+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1614,35,1649,3591,success,,v1,0.000980
2026-07-10T19:46:50.447601+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1383,28,1411,709,success,,v1,0.000838
2026-07-10T19:47:10.407694+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1271,17,1288,1077,success,,v1,0.000763
2026-07-10T19:47:11.405221+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1295,17,1312,304,success,,v1,0.000777
2026-07-10T19:47:12.063999+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1295,17,1312,281,success,,v1,0.000777
2026-07-10T19:49:18.786652+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1379,30,1409,1240,success,,v1,0.000837
2026-07-10T19:50:25.022923+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.3-70b-versatile,GROQ_EXECUTION_REDUCE_KEY,1482,78,1560,862,success,,v1,0.000936
2026-07-10T20:03:30.787874+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1383,27,1410,794,success,,v1,0.000071
2026-07-10T20:04:03.667150+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1383,21,1404,602,success,,v1,0.000071
2026-07-10T20:04:27.370472+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1271,574,1845,1959,success,,v1,0.000109
2026-07-10T20:35:11.966227+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1381,17,1398,756,success,,v1,0.000070
2026-07-10T20:35:13.474036+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1405,17,1422,507,success,,v1,0.000072
2026-07-10T20:35:14.569214+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1405,17,1422,415,success,,v1,0.000072
2026-07-10T20:50:07.001205+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,chat_answer,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1379,14,1393,692,success,,v1,0.000070
2026-07-10T20:51:04.858734+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1271,1040,2311,2377,success,,v1,0.000147
2026-07-10T20:52:26.037818+00:00,system,6413fbbf-ab91-4651-bcdc-ae991d4a3f85,explain,groq,llama-3.1-8b-instant,GROQ_EXECUTION_REDUCE_KEY,1272,2048,3320,2565,success,,v1,0.000227
